,en,en,no,nn-no,zh,th,da
empty,English,British,Norwegian,NyNorsk,Chinese,Thai,Danish
ui.language,Language,Language,Språk,Språk,语,ภาษา,Sprog
ui.myprofile,My Profile,My Profile,Min profil,Min profil,我的档案,โปรไฟล์ของฉัน,Min profil
ui.settings,Settings,Settings,Innstillinger,Innstillinger,设置,การตั้งค่า,Indstillinger
ui.logout,Log Out,Log Out,Logg ut,Logg ut,注销,ออกจากระบบ,Log ud
ui.interests,Categories,Categories,Kategorier,Kategorier,类别,หมวดหมู่,Kategorier
ui.level,Level,Level,Nivå,Nivå,级别,ระดับ,Niveau
ui.search.Category,Category,Category,Kategori,Kategori,类别,ประเภท,Kategori
ui.Hour,hour,hour,time,time,小时,ชั่วโมง,time
ui.Minute,minute,minute,minutt,minutt,分钟,นาที,minut
ui.Stars,Stars,Stars,Stjerner,Stjerner,星星,ดวงดาว,Stjerner
ui.BooksRead,Books read,Books read,Bøker lest,Bøker lest,已阅读的书籍,หนังสือที่อ่าน,Læste bøger
ui.Homeworks,Assignments,Assignments,Lekser,Lekser,作业,ภารกิจรับมอบหมาย,Opgaver
ui.ReadingTime,Reading Time,Reading Time,Lesetid,Lesetid,阅读时间,เวลาอ่านหนังสือ,Læsetid
ui.FavoriteWords,Favorite Words,Favourite Words,Favorittord,Favorittord,最喜欢的词汇,คำที่โปรดปราน,Foretrukne ord
ui.Clicks,Clicks,Clicks,Klikk,Klikk,点击,คลิก,Klik
ui.QUIZStatistics,QUIZ Results,QUIZ Results,QUIZ-statistikk,QUIZ-statistikk,测试结果,ผลทดสอบ,QUIZ-resultater
ui.MyFavoriteBooks,Most read books,Most read books,Mest leste bøker,Mest leste bøker,读得最多的书,หนังสืออ่านมากที่สุด,Mine favoritbøger
ui.homeworks.myHomeworks,My Assignments,My Assignments,Leksene mine,Leksene mine,我的作业,ภารกิจรับมอบหมายของฉัน,Mine opgaver
ui.homeworks.finishedHomeworks,Latest Completed Assignments,Latest Completed Assignments,Siste ferdige lekser,Siste ferdige lekser,最近完成的作业,การบ้านที่เสร็จล่าสุด,Sidst færdige lektier
ui.homeworks.doneHomeworks,Assignments Done,Assignments Done,Utførte lekser,Utførte lekser,作业完成,ภารกิจรับมอบหมายที่เสร็จแล้ว,Fuldførte opgaver
ui.homeworks.spentTime,Time Spent,Time Spent,Tidsbruk,Tidsbruk,所用时间,เวลาที่ใช้,Tidsforbrug
ui.homeworks.sorryNoDone,You still have assignments to do!,You still have assignments to do!,Du har fortsatt oppdrag å gjøre!,Du har fortsatt oppdrag å gjøre!,你还有作业！,คุณยังมีการมอบหมายให้ทำ!,Du har stadig opgaver til at gøre!
ui.homeworks.SorryNoActive,Well done! You have completed all your assignments!,Well done! You have completed all your assignments!,Hurra! Du har ingen uferdige lekser.,Hurra! Du har ingen uferdige lekser.,恭喜您！您完成了所有的作业！,ดีมาก! คุณทำภารกิจที่รับมอบหมายเสร็จหมดแล้ว!,Godt klaret! Du har fuldført alle dine opgaver!
ui.homeworks.TestingMode,Quiz,Quiz,Quiz,Quiz,测试,การทดสอบ,Quiz
ui.homeworks.ReadOnlyMode,Read Only,Read Only,Les selv,Les selv,只读,อ่านเท่านั้น,Læs kun
ui.homework.dateOfCreation,Date of creation,Date of creation,Dato for opprettelse,Dato for opprettelse,创建日期,วันที่สร้าง,Oprettelsesdato
ui.homeworks.noHomeworkYet,You haven’t got any assignments yet ,You haven’t got any assignments yet ,Du har ikke noen oppgaver ennå,Du har ikke noen oppgaver ennå,您還沒有任何作業,คุณยังไม่ได้รับงานใด ๆ,Du har ikke nogen opgaver endnu
ui.homeworks.welcome,"Welcome to Pickatale for Schools! We have created this app especially for you.  
Enjoy reading! ","Welcome to Pickatale for Schools! We have created this app especially for you.  
Enjoy reading! ","Velkommen til Pickatale for Schools! Vi har laget denne appen spesielt for deg.
Liker å lese!","Velkommen til Pickatale for Schools! Vi har laget denne appen spesielt for deg.
Liker å lese!","歡迎來到學校Pickatale！ 我們已經為您創建了這個程序。
享受閱讀！","ยินดีต้อนรับสู่ Pickatale สำหรับโรงเรียน! เราได้สร้างแอพนี้สำหรับคุณโดยเฉพาะ
สนุกกับการอ่าน!","Velkommen til Pickatale for Schools! Vi har oprettet denne app specielt til dig.
Nyd at læse!"
ui.Min,min,min,min,min,分钟,นาที,min
ui.writer,Writer,Writer,Forfatter,Forfatter,作者,ผู้เขียน,Forfatter
ui.narrator,Narrator,Narrator,Forteller,Forteller,叙述者,ผู้บรรยาย,Fortæller
ui.illustrator,Illustrator,Illustrator,Illustratør,Illustratør,插图画家,ผู้วาดภาพประกอบ,Illustrator
ui.mode,Mode,Mode,Modus,Modus,模式,โหมด,Tilstand
ui.deadline,Deadline,Deadline,Frist,Frist,最后期限,เส้นตาย,Deadline
ui.CurrentWeek,Current week,Current week,Inneværende uke,Inneværende uke,本星期,สัปดาห์ปัจจุบัน,Denne uge
ui.OneWeekAgo,1 week ago,1 week ago,1 uke siden,1 uke siden,1 星期前,1 สัปดาห์ที่แล้ว,For 1 uge siden
ui.TwoWeekAgo,2 weeks ago,2 weeks ago,2 uker siden,2 uker siden,2 星期前,2 สัปดาห์ที่แล้ว,For 2 uger siden
ui.ThreeWeekAgo,3 weeks ago,3 weeks ago,3 uker siden,3 uker siden,3 星期前,3 สัปดาห์ที่แล้ว,For 3 uger siden
ui.MonthAgo,1 month ago,1 month ago,1 måned siden,1 måned siden,1 个月前,1 เดือนที่แล้ว,For 1 måned siden
ui.search.noDownloads,You haven’t downloaded any books yet,You haven’t downloaded any books yet,Du har ikke lastet ned noen bøker ennå,Du har ikke lastet ned noen bøker ennå,您尚未下載任何書籍,คุณยังไม่ได้ดาวน์โหลดหนังสือใด ๆ,Du har ikke downloadet nogen bøger endnu
ui.search.noFavourites,You have no favorite books yet,You have no favourite books yet,Du har ingen favorittbøker ennå,Du har ingen favorittbøker ennå,您還沒有喜歡的書,คุณยังไม่มีหนังสือเล่มโปรด,Du har ikke nogen yndlingsbøger endnu
ui.search.NoResult,"Sorry, there are no books that match your search. Please try again.","Sorry, there aren't any books which match your search. Please try again.","Beklager, ingen bøker matcher søket. Vennligst prøv igjen.","Beklager, ingen bøker matcher søket. Vennligst prøv igjen.",抱歉，没有符合您的搜索的书籍。请重试。,ขออภัย ไม่มีหนังสือตรงกับที่คุณค้นหา โปรดลองอีกครั้ง,"Beklager, ingen bøger matcher din søgning. Prøv igen."
ui.myProfile.sorryNoMostClick,You haven't found any words yet,You haven't found any words yet,Du har ikke valgt noen ord ennå,Du har ikke valgt noen ord ennå,您还没有找到任何词汇,คุณยังไม่พบคำใด ๆ,Du har ikke fundet nogen ord endnu
ui.myProfile.connectToClass,Connect to a new class,Connect to a new class,Koble til den nye klassen,Koble til den nye klassen,加入新的课程,เชื่อมต่อไปที่ชั้นเรียนใหม่,Deltag i ny klasse
ui.myProfile.completedHomework,Completed assignment,Completed assignment,Fullførte lekser,Fullførte lekser,已完成的作业,ภารกิจรับมอบหมายที่เสร็จสมบูรณ์แล้ว,Opgaven fuldført
ui.myProfile.myClasses,My Classes,My Classes,Timene mine,Timene mine,我的课程,ชั้นเรียนของฉัน,Mine klasser
ui.myProfile.sorryNoMostReady,You haven't read any books yet,You haven't read any books yet,Du har ikke lest noen bøker ennå,Du har ikke lest noen bøker ennå,您还未阅读过任何书籍,คุณยังไม่ได้อ่านหนังสือใด ๆ,Du har ikke læst nogen bøger endnu
ui.menu.recommendedBooks,Recommended Books,Recommended Books,Anbefalte bøker,Anbefalte bøker,推荐书目,หนังสือแนะนำ,Anbefalede bøger
ui.quizFinalPopup.greatJob,Excellent!,Excellent!,Flott!,Flott!,太棒了！,เยี่ยม!,Fremragende!
ui.quizFinalPopup.keepTrying,Almost There!,Almost There!,Bra forsøk,Bra forsøk,就快到了！,จวนแล้ว!,Næsten færdig!
ui.quizFinalPopup.wellDone,Keep Trying!,Keep Trying!,Prøv igjen,Prøv igjen,继续努力!,พยายามต่อไป!,Prøv igen!
ui.quizFinalPopup.youHaveEarned,You have won,You have won,Du har opptjent,Du har opptjent,您获胜,คุณได้คะแนน,Du har vundet
ui.continue,Continue,Continue,Fortsett,Fortsett,继续,ทำต่อ,Fortsæt
ui.done,Done,Done,Ferdig,Ferdig,完成,เสร็จแล้ว,Færdig
ui.downloaded,My Library,My Library,Mitt Bibliotek,Mitt Bibliotek,我的图书馆,ห้องสมุดของฉัน,Mit Bibliotek
ui.favorite,Favorite,Favourite,Favoritt,Favoritt,收藏,รายการโปรด,Favorit
ui.statistics,Statistics,Statistics,Statistikk,Statistikk,结果,ผล,Resultater
ui.pause,Pause,Pause,Pause,Pause,暂停,หยุดชั่วคราว,Pause
ui.AnimatedBook.AwesomAnimation,Awesome animation!,Amazing animation!,Fantastisk animasjon!,Fantastisk animasjon!,帅气的动画!,ภาพเคลื่อนไหวดีเลิศ!,Fantastisk animation!
ui.AnimatedBook.WatchAgain,Watch again,Watch again,Se igjen,Se igjen,再看一遍,ดูอีกครั้ง,Se igen
ui.AnimatedBook.BackToBooks,Back to the books,Back to the books,Tilbake til biblioteket,Tilbake til biblioteket,回到书籍,กลับไปที่หนังสือ,Tilbage til bøgerne
ui.SongBook.GreatSong,Great Song!,Great Song!,Fin sang!,Fin sang!,好歌！,เพลงเพราะ!,Fantastisk sang!
ui.SongBook.ListenAgain,Listen Again,Listen Again,Lytt igjen,Lytt igjen,再听一遍,ฟังอีกครั้ง,Lyt igen
ui.Notice,Notice,Notice,Obs!,Obs!,通知,ประกาศ,Meddelelse
ui.Ok,OK,OK,OK,OK,确定,ตกลง,OK
ui.AppExitText,Are you sure you want to exit the app ?,Are you sure you want to exit the app ?,Er du sikker på at du vil avslutte programmet?,Er du sikker på at du vil avslutte programmet?,您确定要退出应用吗？,คุณยืนยันที่จะออกจากแอปหรือไม่,"Er du sikker på, du vil afslutte?"
ui.Exit,Exit,Exit,Avslutt,Avslutt,退出,ออก,Afslut
ui.Error.Feide.Unknown,"Oops, something went wrong. Please try again.","Oops, something went wrong. Please try again.","Beklager, noe gikk galt. Vennligst prøv igjen.","Beklager, noe gikk galt. Vennligst prøv igjen.",哎呀，出了点问题。请再试一次。,อุ๊บ! มีข้อผิดพลาด โปรดลองอีกครั้ง,Noget gik galt! Prøv igen.
ui.Error.Feide.YOUR_SCHOOL_GROUPS_IS_EMPTY,"Sorry, but seems like you are not part of any groups","Sorry, but seems like you are not part of any groups","Beklager, men det virker som om du ikke er en del av noen grupper",,抱歉，您似乎不屬於任何群組,ขออภัย แต่ดูเหมือนว่าคุณไม่ได้เป็นส่วนหนึ่งของกลุ่มใด ๆ,"Beklager, men det ser ud til, at du ikke er en del af nogen grupper"
ui.Error.Feide.YOU_NEED_TO_BE_STUDENT,"Sorry, but you need a Student account to login.","Sorry, but you need a Student account to login.","Beklager, men du trenger en elevkonto for å logge på","Beklager, men du trenger en elevkonto for å logge på",抱歉，您需要用学生账户才能登录。,ขออภัย คุณต้องมีบัญชีนักเรียนถึงจะเข้าระบบได้,"Beklager, men du skal have en elevkonto for at logge ind."
ui.Error.Feide.YOUR_SCHOOL_ISNT_IN_WHITE_LIST,"Sorry, your school does not have access to our app. Please contact your school administrator","Sorry, your school does not have access to our app. Please contact your school administrator","Beklager, skolen din har ikke tilgang. Vis denne meldingen til læreren din.","Beklager, skolen din har ikke tilgang. Vis denne meldingen til læreren din.",对不起，您的学校没有访问我们的应用的权限。请联系您学校的管理员,ขออภัย โรงเรียนของคุณไม่มีการเข้าถึงแอปของเรา โปรดติดต่อธุรการโรงเรียนของคุณ,"Beklager, din skole har ikke adgang til vores app. Kontakt din skoleadministrator"
ui.Error,Error,Error,Feil,Feil,错误,ผิดพลาด,Fejl
ui.Error.ConnectClass.Unknown,Something went wrong. Please try again.,Something went wrong. Please try again.,Noe gikk galt. Vær snill og prøv igjen,Noe gikk galt. Vær snill og prøv igjen,出错啦，请重试。,มีบางอย่างผิดพลาด โปรดลองอีกครั้ง,Noget gik galt. Prøv igen.
ui.Error.ConnectClass.CLASS_NOT_EXISTS,Incorrect class code.,Incorrect class code.,Feil klassekode,Feil klassekode,课程邀请码不正确。,รหัสชั้นเรียนไม่ถูกต้อง,Forkert klassekode.
ui.Error.EmptyField,Must not be left blank,Must not be left blank,Må fylles ut,Må fylles ut,必填,จำเป็น,Skal udfyldes
ui.LogoutDescription,Are you sure you want to log out?,Are you sure you want to log out?,Er du sikker på at du vil logge ut?,Er du sikker på at du vil logge ut?,你确定要注销吗？,คุณยืนยันที่จะออกจากระบบหรือไม่,"Er du sikker på, du vil logge af?"
ui.SubscribtionFailed,Sorry your subscription failed,Sorry your subscription failed,Beklager noe gikk galt med abonnementet ditt,Beklager noe gikk galt med abonnementet ditt,对不起，订阅失败,ขออภัย การสมัครสมาชิกของคุณไม่่อ่าน,"Beklager, dit abonnement virker ikke"
ui.SubscribtionNotConfirmed,"Sorry, your subscription is not confirmed!","Sorry, your subscription is not confirmed!","Beklager, abonnementet ditt ble ikke bekreftet","Beklager, abonnementet ditt ble ikke bekreftet",抱歉，我们未能确认您的订阅！,ขออภัย การสมัครสมาชิกของคุณยังไม่ยืนยัน,"Beklager, dit abonnement er ikke bekræftet!"
ui.login.here, here, here, her, her,这里, ที่นี่,her
ui.login.passwordErrorHelpTeacher,"If you have forgotten your password, you can change it","If you have forgotten your password, you can change it","Hvis du har glemt passordet ditt, kan du endre det","Hvis du har glemt passordet ditt, kan du endre det",如果您忘记了您的密码，您可以更改密码,หากคุณลืมรหัสผ่าน คุณสามารถเปลี่ยนรหัสผ่านได้,"Hvis du har glemt din adgangskode, kan du ændre den"
ui.login.passwordSymbolError,Password must be at least six characters,Password must be at least six characters,Passordet må inneholde minst seks tegn,Passordet må inneholde minst seks tegn,密碼必須至少六個字符,รหัสผ่านต้องมีอย่างน้อยหกตัวอักษร,Adgangskoden skal indeholde mindst seks tegn
ui.login.passwordErrorHelp,"If you have forgotten your password, please ask your teacher for it.","If you have forgotten your password, please ask your teacher for it.","Hvis du har glemt passordet ditt, kan du be læreren din om det.","Hvis du har glemt passordet ditt, kan du be læreren din om det.",如果您忘记了密码，请向您的教师求助。,ถ้าคุณลืมรหัสผ่านโปรดถามคุณครูของคุณ,"Hvis du har glemt din adgangskode, skal du bede din lærer om den."
ui.login.errorEmptyPassword,Enter Password,Enter Password,Oppgi passord,Oppgi passord,请输入密码,ใส่รหัสผ่าน,Angiv adgangskode
ui.login.errorEmptyLogin,Enter Username,Enter Username,Skriv inn brukernavn,Skriv inn brukernavn,请输入用户名,ใส่ชื่อผู้ใช้,Indtast brugernavn
ui.login.errorIncorrectPassword,Incorrect Password,Incorrect Password,Feil passord,Feil passord,密码错误,รหัสผ่านไม่ถูกต้อง,Adgangskode ikke korrekt
ui.login.errorWrongPassword,Wrong Password,Wrong Password,Feil passord,Feil passord,密码错误,รหัสผ่านผิด,Forkert adgangskode
ui.login.errorUnknown,Unknown Error,Unknown Error,Ukjent feil,Ukjent feil,未知错误,ข้อผิดพลาดไม่ทราบสาเหตุ,Ukendt fejl
ui.login.loginPlaceholder,Enter or Create your Username,Enter or Create your Username,Skriv inn eller opprett ditt brukernavn,Skriv inn eller opprett ditt brukernavn,请输入您的用户名,ใส่ชื่อผู้ใช้ของคุณ,Indtast eller opret brugernavn
ui.login.orLoginWith,or Login With,or Login With,eller logg inn med,eller logg inn med,其他登录方法,หรือล็อกอินด้วย,eller log ind med
ui.login.signIn,Login,Login,Logg Inn,Logg Inn,登录,ล็อกอิน,Login
ui.login.back,Back,Back,Tilbake,Tilbake,后退,กลับ,Tilbage
ui.login.iAmStudent,I am a Student,I am a Student,Jeg er elev,Jeg er elev,我是一名学生,ฉันเป็นนักเรียน,Jeg er studerende
ui.login.iAmTeacher,I am a Teacher,I am a Teacher,Jeg er lærer,Jeg er lærer,我是老师,ฉันเป็นครู,Jeg er lærer
ui.login.regularLogin,Regular login,Regular login,Logg inn uten Feide,Logg inn uten Feide,定期登录,เข้าสู่ระบบปกติ,Regelmæssig login.
