,en,en,no,nn-no,zh,th,da
ui.login.feideTitleText,Glad to see you!,Glad to see you!,Velkommen,Velkommen,很高兴见到你！,ยินดีที่ได้พบคุณ!,Glad for at se dig!
ui.login.feideTitleDescription,"To log in and start using our app, please choose your login method!","To log in and start using our app, please choose your login method!","For å logge inn og begynne å bruke vår app, velg påloggingsmetode!","For å logge inn og begynne å bruke vår app, velg påloggingsmetode!",要登录并开始使用我们的应用程序，请选择您的登录方式！,ในการเข้าสู่ระบบและเริ่มใช้แอพของเราโปรดเลือกวิธีการเข้าสู่ระบบของคุณ!,"For at logge ind og begynde at bruge vores app, skal du vælge din login metode!"
ui.login.teacher,Teacher,Teacher,Lærer,Lærer,教师,ครู,Lærer
ui.login.student,Student,Student,Elev,Elev,学生,นักเรียน,Elev
ui.login.enterEmailPlaceholder,Enter your Email,Enter your email,Skriv inn epostadressen din for å logge inn,Skriv inn epostadressen din for å logge inn,请输入您的电子邮件地址,ใส่อีเมลของคุณ,Indtast din mail
ui.login.enterEmail,Enter your email to log in,Enter your email to log in,Skriv inn e-posten din for å logge inn,Skriv inn e-posten din for å logge inn,请使用您的电子邮件地址登录,ใส่อีเมลของคุณเพื่อเข้าสู่ระบบ,Indtast din mail for at logge ind
ui.login.loginAsTeacher,Sign in as a teacher,Sign in as a teacher,Logg inn som lærer,Logg inn som lærer,以教师身份登录,ลงชื่อเข้าใช้ในฐานะครู,Log ind som lærer
ui.login.enterData,Enter your username and password. Or please create an account.,Enter your username and password. Or please create an account.,Skriv inn ditt brukernavn og passord. Eller opprette en konto.,Skriv inn ditt brukernavn og passord. Eller opprette en konto.,请输入您的用户名和密码。或者请创建一个账户。,ใส่ชื่อผู้ใช้และรหัสผ่าน หรือโปรดสร้างบัญชี,Indtast brugernavn og adgangskode. Eller opret en konto.
ui.login.joinOrLogin,Join or Login,Join or Login,Opprett konto eller logg inn,Opprett konto eller logg inn,注册或登录,เข้าร่วมหรือล็อกอิน,Tilmeld dig eller log ind
ui.login.accountExist,This account exists,This account exists,Denne kontoen finnes,Denne kontoen finnes,该账户已存在,มีบัญชีนี้แล้ว,Denne konto findes allerede
ui.login.accountNotExistTeacher,Profile not found.,Profile not found.,Profilen ikke funnet.,Profilen ikke funnet.,找不到個人資料。,ไม่พบโปรไฟล์,Profilen blev ikke fundet.
ui.login.accountNotExist,Profile not found. Please create an account!,Profile not found. Please create an account!,Profil ikke funnet. Opprett en konto!,Profil ikke funnet. Opprett en konto!,未能找到您的档案。请创建一个账户!,ไม่พบโปรไฟล์ โปรดสร้างบัญชี!,Profilen blev ikke fundet. Opret en konto!
ui.login.passwordPlaceholder,Enter your Password,Enter your Password,Oppgi passord,Oppgi passord,请输入密码,ใส่รหัสผ่าน,Angiv eller opret adgangskode
ui.login.resetPassword,Reset Password,Reset Password,Tilbakestille passord,Tilbakestille passord,重置密码,รีเซ็ตรหัสผ่าน,Nulstil adgangskode
ui.login.wrong,Error,Error,Feil,Feil,错误,ผิดพลาด,Fejl
ui.login.createAccaunt,Create an Account,Create an Account,Opprett en konto,Opprett en konto,创建账户,สร้างบัญชี,Opret en konto
ui.Subscription,Subscription,Subscription,Abonnement,Abonnement,订阅,การสมัครเป็นสมาชิก,Abonnement
ui.subscriptionScreen.Purchase,Purchase,Purchase,Kjøp,Kjøp,购买,ซื้อ,Køb
ui.subscriptionScreen.CancelAnyTime,Cancel anytime,Cancel anytime,Avbryt når som helst,Avbryt når som helst,随时取消,ยกเลิกตอนไหนก็ได้,Annuller når som helst
ui.subscriptionScreen.TermsAndConditions,Terms and Conditions,Terms and Conditions,Vilkår og betingelser,Vilkår og betingelser,条款及细则,ข้อกำหนดและเงื่อนไข,Vilkår og betingelser
ui.subscriptionScreen.PrivacyPolicy,Privacy Policy,Privacy Policy,Personvern,Personvern,私隐条款,นโยบายข้อมูลส่วนบุคคล,Fortrolighedspolitik
ui.subscriptionScreen.EnterCode,Enter code,Enter code,Tast inn koden,Tast inn koden,请输入课程邀请码,รหัสข้อผิดพลาด,Angiv kode
ui.subscriptionScreen.InviteCodeDescription,"To get access to the Library and assignment features, please enter your class code.","To get access to the Library and assignment features, please enter your Class invitation code.","For å få tilgang til biblioteket og lekser-funksjonen, vennligst skriv inn klassens invitasjonskode.","For å få tilgang til biblioteket og lekser-funksjonen, vennligst skriv inn klassens invitasjonskode.",要进入图书馆和作业功能，请输入课程邀请码。,เพื่อเข้าถึงห้องสมุดและฟีเจอร์ภารกิจรับมอบหมาย โปรดใส่รหัสชั้นเรียนของคุณ,"For at få adgang til biblioteket og opgavefunktionerne, skal du indtaste din klassekode."
ui.subscriptionScreen.JoinClass,Join a class,Join a class,Bli med i en klasse,Bli med i en klasse,加入一个课程,เข้าร่วมในชั้นเรียน,Deltag i en klasse
ui.subscriptionScreen.AccessManyBooks,Get access to 1300+ interactive books,Get access to 1300+ interactive books,Få tilgang til mer enn 1300 interaktive bøker,Få tilgang til mer enn 1300 interaktive bøker,阅读超过1300本互动书籍,รับการเข้าถึงหนังสือโต้ตอบได้ 1300 +เล่ม,Få adgang til mere end 1300 interaktive bøger
ui.subscriptionScreen.SchoolSubjectsBooks,Fun STEM Books!,Fun STEM Books!,Morsomme faktabøker,Morsomme faktabøker,有趣的科学书籍,หนังสือ STEM แสนสนุก!,Sjove faktabøger!
ui.subscriptionScreen.InteractiveBooks,Interactive Books,Interactive Books,Interaktive bøker,Interaktive bøker,互动图书,หนังสือโต้ตอบได้,Interaktive bøger
ui.subscriptionScreen.BilledMonthly,Billed monthly,Billed monthly,faktureres månedlig,faktureres månedlig,按月结算,ส่งบิลรายเดือน,Faktureret månedligt
ui.subscriptionScreen.Subscribe,Subscribe,Subscribe,Meld deg inn,Meld deg inn,订阅,สมัครเป็นสมาชิก,Tilmeld
ui.subscriptionScreen.FirstName,First Name,First Name,Fornavn,Fornavn,名字,ชื่อต้น,Fornavn
ui.subscriptionScreen.PrivacyPolicyLink,https://pickatale.co.uk/privacy-policy/,https://pickatale.co.uk/privacy-policy/,https://pickatale.no/personvern/,https://pickatale.no/personvern/,https://pickatale.co.uk/privacy-policy/,https://pickatale.co.uk/privacy-policy/,https://pickatale.co.uk/privacy-policy/
ui.subscriptionScreen.TermsAndConditionsLink,https://pickatale.co.uk/terms-and-conditions/,https://pickatale.co.uk/terms-and-conditions/,https://pickatale.no/terms-and-conditions/,https://pickatale.no/terms-and-conditions/,https://pickatale.co.uk/terms-and-conditions/,https://pickatale.co.uk/terms-and-conditions/,https://pickatale.co.uk/terms-and-conditions/
ui.Or,or,or,eller,eller,或,หรือ,eller
ui.finish,Finish,Finish,Avslutt,Avslutt,完成,สิ้นสุด,Afslut
ui.students,Students,Pupils,Elever,Elever,学生,นักเรียน,Elever
ui.Code,Code,Code,Kode,Kode,代码,รหัส,Kode
ui.avatarPopup.ChooseAvatar,Choose avatar,Choose avatar,Velg figur,Velg figur,选择头像,เลือกอวทาร์,Vælg avatar
ui.connectClass.enterClassCode,Enter the class code.,Enter the class code.,Skriv inn klassekoden.,Skriv inn klassekoden.,请输入课程邀请码。,ใส่รหัสชั้นเรียน,Angiv klassekode.
ui.joinClassScreen.JoinClass,Join the Class,Join the Class,Bli med i klassen,Bli med i klassen,加入课程,เข้าร่วมชั้นเรียน,Bliv medlem af klassen
ui.joinClassScreen.EnterInfo,Enter your class code and your name.,Enter your class code and your name.,Skriv inn klassekoden og navnet ditt.,Skriv inn klassekoden og navnet ditt.,请输入您的课程代码和姓名。,ใส่รหัสชั้นเรียนและชื่อของคุณ,Indtast din klassekode og dit navn.
ui.joinClassScreen.Alias,Alias,Alias,Alias,Alias,别名,นามแฝง,Alias
ui.joinClassScreen.ClassCode,Class code,Class Code,Klassekoder,Klassekode,课程代码,รหัสชั้นเรียน,Klassekode
ui.joinClassScreen.ClassCodePlaceholder,Enter Class Code,Enter Class Code,Skriv inn klassekode,Skriv inn klassekode,请输课程代码,ใส่รหัสชั้นเรียน,Angiv klassekode
ui.joinClassScreen.FirstNamePlaceholder,Enter your first name,Enter your first name,Skriv inn ditt fornavn,Skriv inn ditt fornavn,请输入您的名子,ใส่ชื่อต้นของคุณ,Indtast dit fornavn
ui.Join,Join,Join,Bli med,Bli med,加入,เข้าร่วม,Deltag
ui.Skip,Skip,Skip,Hopp,Hopp,跳过,ข้าม,Videre
ui.feedback.title,Feedback,Feedback,Tilbakemelding,Tilbakemelding,反饋,ข้อเสนอแนะ,Feedback
ui.feedback.description,We are always striving for improvement and all your comments are important. Please rate your experience and tell us what we can do better!,We are always striving for improvement and all your comments are important. Please rate your experience and tell us what we can do better!,"Vi streber alltid etter forbedring, og alle kommentarene dine er viktige. Vurder din opplevelse og fortell oss hva vi kan gjøre bedre!","Vi streber alltid etter forbedring, og alle kommentarene dine er viktige. Vurder din opplevelse og fortell oss hva vi kan gjøre bedre!",我們一直在努力改進，您的所有評論都很重要。 請評價您的經驗，並告訴我們我們可以做得更好！,เราพยายามปรับปรุงอยู่เสมอและทุกความคิดเห็นของคุณมีความสำคัญ โปรดให้คะแนนประสบการณ์ของคุณและบอกเราว่าเราสามารถทำอะไรได้ดีกว่านี้!,"Vi stræber altid efter forbedring, og alle dine kommentarer er vigtige. Bedøm din oplevelse, og fortæl os, hvad vi kan gøre bedre!"
ui.feedback.pleaseWrite,Please write your comments and suggestions,Please write your comments and suggestions,Vennligst skriv kommentarer og forslag,Vennligst skriv kommentarer og forslag,請寫下您的意見和建議,กรุณาเขียนความคิดเห็นและข้อเสนอแนะของคุณ,Skriv dine kommentarer og forslag
ui.feedback.cancel,Cancel,Cancel,Avbryt,Avbryt,取消,ยกเลิก,Afbestille
ui.feedback.bad,Bad,Bad,Dårlig,Dårlig,壞,ไม่ดี,Dårligt
ui.feedback.notReally,Not Really,Not Really,Ikke egentlig,Ikke egentlig,並不是的,ไม่จริง,Ikke rigtig
ui.feedback.good,Good,Good,Flink,Flink,好,ดี,Dodt
ui.feedback.excellent,Excellent,Excellent,Utmerket,Utmerket,優秀的,ยอดเยี่ยม,Fremragende
ui.feedback.happy,I'm happy,I'm happy,jeg er glad,jeg er glad,我很高興,ฉันมีความสุข,Jeg er glad
ui.techPopup.noInternet,No internet connection. Please check your internet settings.,No internet connection. Please check your internet settings.,Ingen Internett-tilkobling. Kontroller nettverks-innstillingene dine.,Ingen Internett-tilkobling. Kontroller nettverks-innstillingene dine.,没有连接到网络，请检查您的网络设置,ไม่มีการเชื่อมต่ออินเทอร์เน็ต. โปรดตรวจสอบการตั้งค่าอินเทอร์เน็ตของคุณ,Ingen internetforbindelse. Tjek venligst dine internetindstillinger.
ui.techPopup.slowInternet,Slow internet connection. Please check your internet settings.,Slow internet connection. Please check your internet settings.,Langsom internettforbindelse. Kontroller nettverks-innstillingene dine.,Langsom internettforbindelse. Kontroller nettverks-innstillingene dine.,网络连接过慢，请检查您的网络连接设置,การเชื่อมต่ออินเทอร์เน็ตช้า โปรดตรวจสอบการตั้งค่าอินเทอร์เน็ตของคุณ,Langsom internetforbindelse. Tjek venligst dine internetindstillinger.
ui.techPopup.title,Technical Problem,Technical Problem,Tekniske problemer,Tekniske problemer,技术故障,ปัญหาทางเทคนิค,Teknisk problem
ui.techPopup.serverProblems,Problems with server connection. Please try to repeat your request again.,Problems with server connection. Please try to repeat your request again.,Problemer med servertilkoblingen. Vennligst prøv igjen.,Problemer med servertilkoblingen. Vennligst prøv igjen.,服务器故障，请您稍后再重试。,ปัญหาเกี่ยวกับการเชื่อมต่อเซิร์ฟเวอร์ โปรดลองทำซ้ำคำขอของคุณอีกครั้ง,Problemer med serverforbindelse. Prøv venligst at gentage din anmodning igen.
ui.techErrorPopup.describeProblem,"Please, describe your problem:","Please, describe your problem:",Vennligst beskriv problemet ditt,Vennligst beskriv problemet ditt,请描述您的问题：,โปรดอธิบายปัญหาของคุณ:,Beskriv venligst dit problem:
ui.enterThroughtDeepLink,"Sorry, your session has expired - please login again using the Learning BOOKtique app.","Sorry, your session has expired - please login again using the Learning BOOKtique app.","Beklager, økten din er utløpt - vennligst logg inn igjen ved hjelp av Learning Booktique-appen.","Beklager, økten din er utløpt - vennligst logg inn igjen ved hjelp av Learning Booktique-appen.",对不起，您的会话已过期 - 请使用Learning Booktique应用程序再次登录。,ขออภัยเซสชันของคุณหมดอายุแล้ว - กรุณาเข้าสู่ระบบอีกครั้งโดยใช้แอพ Booktique การเรียนรู้,"Beklager, din session er udløbet - bedes du logge ind igen ved hjælp af The Learning Booktique App."
ui.techUpdatePopup.UpdateRequired,Update Required,Update Required,Oppdatering kreves,Oppdatering kreves,需要更新,ต้องอัปเดตที่จำเป็น,Oppdatering kreves.
ui.techUpdatePopup.Description.UpdateRequired,The current version of the app is no longer supported. Please visit the Store and update the app.,The current version of the app is no longer supported. Please visit the Store and update the app.,Den nåværende versjonen av appen støttes ikke lenger. Vennligst besøk butikken og oppdater appen.,Den nåværende versjonen av appen støttes ikke lenger. Vennligst besøk butikken og oppdater appen.,不再支持应用程序的当前版本。请访问商店并更新应用程序。,แอปเวอร์ชันปัจจุบันไม่รองรับอีกต่อไป กรุณาเยี่ยมชมร้านค้าและอัปเดตแอป,Den NÅVÆRETE VERSJONEN AV APPEN STØTTES IKKE LENGER. Vennligst Besøk Butikken og Oppdater Appen.
ui.techUpdatePopup.Description.UpdateRecommend,The current version of the app is out of date. Please click the button below to visit the Store and update the app.,The current version of the app is out of date. Please click the button below to visit the Store and update the app.,Den nåværende versjonen av appen er utdatert. Vennligst klikk på knappen nedenfor for å besøke butikken og oppdatere appen.,Den nåværende versjonen av appen er utdatert. Vennligst klikk på knappen nedenfor for å besøke butikken og oppdatere appen.,该应用程序的当前版本已过期。请点击下面的按钮访问商店并更新应用程序。,แอปเวอร์ชันปัจจุบันล้าสมัย กรุณาคลิกที่ปุ่มด้านล่างเพื่อเยี่ยมชมร้านค้าและอัปเดตแอป,Den nådærende VersJonen Av Appen er Utdatert. VENNLIGST KLIKK PÅ KNAPPEN NEDENFOR FORÅ Å BESØKE BUTIKEN OG OPPDATERE APPEN.
ui.techUpdatePopup.Description.OutOfSupport,The current version of the app will no longer be supported. Please click the button below to visit the Store and update the app.,The current version of the app will no longer be supported. Please click the button below to visit the Store and update the app.,Den nåværende versjonen av appen vil ikke lenger bli støttet. Vennligst klikk på knappen nedenfor for å besøke butikken og oppdatere appen.,Den nåværende versjonen av appen vil ikke lenger bli støttet. Vennligst klikk på knappen nedenfor for å besøke butikken og oppdatere appen.,将不再支持该应用程序的当前版本。请点击下面的按钮访问商店并更新应用程序。,แอปเวอร์ชันปัจจุบันจะไม่ได้รับการสนับสนุนอีกต่อไป กรุณาคลิกที่ปุ่มด้านล่างเพื่อเยี่ยมชมร้านค้าและอัปเดตแอป,Den nåværdre VersJonen Av Appen Vil Ikke Lenger Bli Støttet. VENNLIGST KLIKK PÅ KNAPPEN NEDENFOR FORÅ Å BESØKE BUTIKEN OG OPPDATERE APPEN.
ui.techUpdatePopup.Update,Update,Update,Oppdater,Oppdater,更新,อัปเดต,Oppdater.